dll_name,registration_call_address,interface_uuid,interface_address,flags,security_callback,has_security_descriptor,global_caching_enabled
ACPBackgroundManagerPolicy.dll,0x180003bf0,unknown,0,unknown,unknown,False,unknown
adhsvc.dll,0x1800032c3,c49a5a70-8a7f-4e70-ba16-1e8f1f193ef1,0x1800100c0,0x29,0x1800040f0,False,True
AggregatorHost.exe,0x140020318,7df1ceae-de4e-4e6f-ab14-49636e7c2052,0x140027830,0x29,0x0,False,True
appidsvc.dll,0x18000abf5,8a7b5006-cc13-11db-9705-005056c00008,0x18000f360,unknown,0x18000acb0,False,unknown
appinfo.dll,0x180006641,0497b57d-2e66-424f-a0c6-157cd5d41700,0x1800253a0,unknown,0,False,unknown
appinfo.dll,0x180007209,201ef99a-7fa0-444c-9399-19ba84f12a1a,0x180025120,unknown,0,False,unknown
appinfo.dll,0x180007246,5f54ce7d-5b79-4175-8584-cb65313a0e98,0x1800250c0,unknown,0x1800227a0,False,unknown
appinfo.dll,0x180007283,fd7a0523-dc70-43dd-9b2e-9c5ed48225b1,0x180025060,unknown,0x1800227c0,False,unknown
appinfo.dll,0x1800072c0,58e604e8-9adb-4d2e-a464-3b0683fb1480,0x180025000,unknown,0x180022780,False,unknown
AppVEntSubsystemController.dll,0x18002b1a0,unknown,0x3d2500000000,0x8,0x18002acf0,False,True
AppVShNotify.exe,0x14000bd1c,unknown,0x3d2500000000,0x8,0x14000b8a0,False,True
AppXDeploymentServer.dll,0x1800827a1,ae2dc901-312d-41df-8b79-e835e63db874,0x1802f3bd0,0x11,0x0,True,True
AppXDeploymentServer.dll,0x180082831,ff9fd3c4-742e-45e0-91dd-2f5bc632a1df,0x1802f4c60,0x1803ca048,0x0,False,False
AppXDeploymentServer.dll,0x1800827c6,ae2dc901-312d-41df-8b79-e835e63db874,0x1802f3bd0,0x1803ca048,unknown,False,False
audiodg.exe,0x14001a392,1f53838b-693a-4bbb-99c9-b154f749b8a3,0x14007cbe0,unknown,0x14001ea40,False,unknown
audiosrv.dll,0x180050840,98b2c141-eca2-4919-98b4-a1980d00d234,0x1801524c0,0x21,0x18000c370,False,True
audiosrv.dll,0x180050bfd,unknown,r8,0x21,0x18000c370,True,True
bisrv.dll,0x18003b558,unknown,0,unknown,unknown,False,unknown
BrokerLib.dll,0x1800108df,d09bdeb5-6171-4a34-bfe2-06fa82652568,0x180028580,0x21,unknown,False,True
bthserv.dll,0x18000707b,2acb9d68-b434-4b3e-b966-e06b4b3a84cb,0x180030a90,0x1,unknown,False,True
ByteCodeGenerator.exe,0x14000321c,43d210c2-4dfb-44d0-ab40-31aab2e980f3,0x140010630,unknown,0x0,False,unknown
certprop.dll,0x180003911,30b044a5-a225-43f0-b3a4-e060df91f9c1,0x180025000,unknown,0x1800244a0,False,unknown
combase.dll,0x1800a96b2,unknown,unknown,0x18031f8b8,0x1800a0a30,True,False
combase.dll,0x1800e19a9,unknown,unknown,0x8,unknown,True,True
cryptcatsvc.dll,0x180004aca,f50aac00-c7f3-428e-a022-a6b71bfb9d43,0x180017090,0x21,0x180001950,False,True
cryptsvc.dll,0x180008c71,0d72a7d4-6148-11d1-b4aa-00c04fb66ea0,0x180013000,0x21,0x180008320,False,True
crypttpmeksvc.dll,0x18000119b,2579ff35-0ab0-4e5a-88fa-1d88c4e0cb92,0x18000b000,0x21,0x180003840,False,True
dab.dll,0x180008ce9,7419cf08-91a7-4afd-8f5e-1dd76de094fd,0x180013000,0x21,0x1800092c0,False,True
dasHost.exe,0x140001456,eeee008d-5c99-4e4b-861b-547a26e8abd0,0x1400129b0,0x29,0x140016558,False,True
DeviceSetupManager.dll,0x180003fef,420bca2f-a0e8-45f4-a8ff-906745e8876c,0x18002e030,0x1,unknown,False,True
DeviceSetupManager.dll,0x18000402f,f19c345c-5e00-4cb4-b1d1-eff9ea31b166,0x18002e090,0x11,0x180028f80,False,True
DeviceSetupManager.dll,0x180004066,3d27921d-9a28-483f-a749-a48fde7d0c5f,0x18002e0f0,0x1,0x180028f80,False,True
dfssvc.exe,0x140002e9a,4fc742e0-4a10-11cf-8273-00aa004ae673,0x14005ae00,0,,False,True
dhcpcore.dll,0x180014418,3c4728c5-f0ab-448b-bda1-6ce01eb0a6d5,0x180042000,0x9,0x180002e80,False,True
dhcpcore6.dll,0x180005bc8,3c4728c5-f0ab-448b-bda1-6ce01eb0a6d6,0x18002f000,0x9,0x180001960,False,True
diagtrack.dll,0x180244aa9,unknown,r8,0x29,unknown,False,True
DispBroker.Desktop.dll,0x1800349bb,509bc7ae-77be-4ee8-b07c-0d096bb44345,0x180049d20,0x29,0x0,False,True
DmApiSetExtImplDesktop.dll,0x180006a71,b50bf410-9fc9-4a20-ab6d-9c7453fe8f94,0x18000c3e0,unknown,0,True,unknown
dnsrslvr.dll,0x180016519,30adc50c-5cbc-46ce-9a0e-91914789e23c,0x18004a000,unknown,0x180012de0,False,unknown
dnsrslvr.dll,0x18003f6c6,ba26f803-f095-40e9-b5e1-0afc44e18479,0x18004a2c0,0x11,0x18003f5b0,False,True
dnsrslvr.dll,0x180017331,45776b01-5956-4485-9f80-f428f7d60129,0x18004a060,0x29,0x180013000,True,True
dot3svc.dll,0x18000958e,1bddb2a6-c0c3-41be-8703-ddbdf4f0e80a,0x18003b200,0x29,0x180008b70,False,True
dpapisrv.dll,0x180025f48,3dde7c30-165d-11d1-ab8f-00805f14db40,0x180034480,0x9,0x180024600,False,True
dpapisrv.dll,0x18000df6e,11220835-5b26-4d94-ae86-c3e475a809de,0x180033080,0x21,0x18000d100,False,True
dpapisrv.dll,0x18000dfab,5cbe92cb-f4be-45c9-9fc9-33e73e557b20,0x180033020,unknown,0x18000d100,True,unknown
dpapisrv.dll,0x18000e0c7,7f1317a8-4dea-4fa2-a551-df5516ff8879,0x1800330e0,unknown,0x180031bd0,False,unknown
dsrolesrv.dll,0x18001e2fa,1cbcad78-df0b-4934-b558-87839ea501c9,0x180031b50,unknown,0x18001e230,False,unknown
dssvc.dll,0x1800152d5,bf4dc912-e52f-4904-8ebe-9317c1bdd497,0x18001a8a0,0x29,0,False,True
edgehtml.dll,0x180d50a13,unknown,unknown,0x29,0x180d50890,True,True
efslsaext.dll,0x180001ccf,c681d488-d850-11d0-8c52-00c04fd90f7e,0x180011880,0x1,0,False,True
embeddedmodesvc.dll,0x18000783d,f0c68743-5631-4289-8aad-37e5e64d843f,0x18001e820,0x29,0x0,False,True
FrameServer.dll,0x180008fc7,6ddfc7d1-7fca-44eb-a279-e9988f4db32b,0x1800e6be0,unknown,0x0,False,unknown
FrameServer.dll,0x180008ffd,6ddfc7d1-7fca-44eb-a279-e9988f4db32b,0x1800e6be0,unknown,0,False,unknown
FrameServerMonitor.dll,0x180008c01,be0d95ba-21a5-4a5f-a1f0-9ada84ac1144,0x180039820,0x9,0x0,False,True
FrameServerMonitor.dll,0x180008c36,be0d95ba-21a5-4a5f-a1f0-9ada84ac1144,0x180039820,0x9,0,False,True
FsIso.exe,0x140002afc,e0606e56-2380-422f-a66f-ae6b71b85832,0x1400105f0,0,,False,True
FwRemoteSvr.dll,0x1800094e9,6b5bdd1e-528c-422c-af8c-a4079be4fe48,0x180013180,0x9,0x180001290,False,True
httpprxm.dll,0x180004325,c36be077-e14b-4fe9-8abc-e856ef4f048b,0x1800130b0,0x9,0x180003470,False,True
httpprxm.dll,0x180004415,2e6035b2-e8f1-41a7-a044-656b439c4c34,0x180013110,0x9,0x18000db30,False,True
ias.dll,0x180002e98,7d814569-35b3-4850-bb32-83035fcebf6e,0x180006b60,unknown,0x180003010,False,unknown
iphlpsvc.dll,0x18000e367,552d076a-cb29-4e44-8b6a-d15e59e2c0af,0x180072100,unknown,unknown,False,unknown
iphlpsvc.dll,0x18000e5e5,unknown,r8,0x21,0,False,True
ipnathlp.dll,0x180033d05,e64b9aee-f372-4312-9a14-8f1502b5c8e3,0x1800825f0,0x29,0,False,True
iscsiexe.dll,0x18001425c,fd6bb951-c830-4734-bf2c-18ba6ec7ab49,0x18001fa90,0,0,False,True
ismserv.exe,0x1400017a0,68dcd486-669e-11d1-ab0c-00c04fc2dcd2,0x14000d000,0,,False,True
KdsSvc.dll,0x180001a21,b9785960-524f-11df-8b6d-83dcded72085,0x180007150,0x9,0x180001850,False,True
keyiso.dll,0x1800039f6,b25a52bf-e5dd-4f4a-aea6-8ca7272a0e86,0x18000f0c0,unknown,0,False,unknown
keyiso.dll,0x180003a3f,8fb74744-b2ff-4c00-be0d-9ef9a191fe1b,0x18000f060,unknown,0,False,unknown
keyiso.dll,0x180003a87,51a227ae-825b-41f2-b4a9-1ac9557a1018,0x18000f000,unknown,0,False,unknown
LogonController.dll,0x180022cd7,f3f09ffd-fbcf-4291-944d-70ad6e0e73bb,0x18009e120,unknown,0x1800256f0,False,unknown
LsaIso.exe,0x140004a18,39730ec4-82ea-4fdf-8a45-c408e393e212,0x140035050,0,,False,True
LsaIso.exe,0x140004ab9,unknown,0x140034d30,0,,False,True
LsaIso.exe,0x140004b19,eda3c9e4-0d4c-4bb7-b612-0e89d4f0607d,0x1400352b0,0,,False,True
LsaIso.exe,0x140007b6a,57cce375-4430-47a6-bb96-2cad0d2fd140,0x1400361c0,0,,False,True
LsaIso.exe,0x14000ceb3,9cfeead6-6135-4fcf-831a-fd3b236023f8,0x140037ac0,0,,False,True
LsaIso.exe,0x14002e149,45527ae0-2a7d-4cec-b214-739f4159c392,0x1400394f0,0,,False,True
LsaIso.exe,0x1400306ac,1707e621-44e3-4f54-bb7d-c537eabb55a5,0x14003a040,0,,False,True
lsasrv.dll,0x180054d66,ace1c026-8b3f-4711-8918-f345d17f5bff,0x180117100,0xa9,0x1800437f0,False,False
lsasrv.dll,0x180054da4,afc07e2e-311c-4435-808c-c483ffeec7c9,0x1801170a0,unknown,0x1800d4a60,False,unknown
lsasrv.dll,0x180054f32,d25576e4-00d2-43f7-98f9-b4c0724158f9,0x180117220,0x29,unknown,False,True
lsasrv.dll,0x180054fc7,c0d930f0-b787-4124-99bc-21f0ecb642ce,0x1801171c0,0x29,unknown,False,True
lsasrv.dll,0x18009c2ac,41baa680-50ce-4967-a8fa-0596343a7ccf,0x1801261d0,0x29,0,False,True
lsasrv.dll,0x180053448,3919286a-b10c-11d0-9ba8-00c04fd92ef5,0x180117040,0,,False,True
lsasrv.dll,0x180054d26,12345778-1234-abcd-ef00-0123456789ab,0x180117160,0x91,0x180033ff0,False,False
lsass.exe,0x140003842,fb8a0729-2d04-4658-be93-27b4ad553fac,0x140007000,unknown,0x140001430,False,unknown
lsm.dll,0x180030793,484809d6-4239-471b-b5bc-61df8c23ac48,0x18008f620,0x9,0x180008da0,True,True
lsm.dll,0x1800307d2,e3907f22-c899-44e7-9d11-9d8b3d924832,0x18008f5c0,0x9,0x180008c10,True,True
lsm.dll,0x18003080e,53825514-1183-4934-a0f4-cfdc51c3389b,0x18008f560,0x9,0x180008c10,False,True
lsm.dll,0x180030846,11899a43-2b68-4a76-92e3-a3d6ad8c26ce,0x18008f500,0x9,0x180008da0,True,True
lsm.dll,0x180030882,c2d15ccf-a416-46dc-ba58-4624ac7a9123,0x18008f4a0,0x9,0x180008c10,False,True
lsm.dll,0x1800308ba,88143fd0-c28d-4b2b-8fef-8d882f6a9390,0x18008f440,0x9,0x180008da0,True,True
lsm.dll,0x18003059b,11f25515-c879-400a-989e-b074d5f092fe,0x18008f3e0,0x9,0x180008c20,False,True
lsm.dll,0x1800305d5,1e665584-40fe-4450-8f6e-802362399694,0x18008f380,unknown,0x18002a390,False,unknown
lsm.dll,0x180050c0c,c938b419-5092-4385-8360-7cdc9625976a,0x180093e00,0x11,0x180026ec0,False,True
Microsoft.Bluetooth.Service.dll,0x18012d3e7,unknown,unknown,0x29,0x0,False,True
mispace.dll,0x18000b113,58b19028-b9a0-4c25-887f-aca58b584d1b,0x1802620c0,unknown,0,False,unknown
modernexecserver.dll,0x180021e86,unknown,r8,0x29,0x180017630,True,True
moshost.dll,0x18000a9c6,unknown,rdx,0x29,0x0,False,True
mpnotify.exe,0x140001ca6,3ca78105-a3a3-4a68-b458-1a606bab8fd6,0x140003310,unknown,0x140001560,False,unknown
mprdim.dll,0x180011196,8f09f000-b7ed-11ce-bbd2-00001a181cad,0x180056040,0x1,0,False,True
MPSSVC.dll,0x1800336e0,unknown,unknown,0xffffffffffffffe0,0x0,False,False
NcaSvc.dll,0x18001d156,54f96d15-d9a7-4422-bd32-8b0cebd00400,0x18001eb00,0x29,0x18001c160,False,True
ncbservice.dll,0x18000e848,880fd55e-43b9-11e0-b1a8-cf4edfd72085,0x180033240,unknown,unknown,False,unknown
NetEvtFwdr.exe,0x140002009,22e5386d-8b12-4bf0-b0ec-6a1ea419e366,0x140006390,0,0x1400024c0,False,True
netlogon.dll,0x180026981,12345678-1234-abcd-ef00-01234567cffb,0x18006c080,0x91,0x18002e2d0,False,False
netprofmsvc.dll,0x18007c774,4c8d0bef-d7f1-49f0-9102-caa05f58d114,0x1800c9520,0x29,0x18007c3d0,False,True
netprofmsvc.dll,0x18007dc7b,unknown,0x1800c95b0,0x29,0x18007da40,True,True
netprofmsvc.dll,0x1800c0360,unknown,rdx,0x11,0x1800c0540,True,True
nlasvc.dll,0x18001b697,unknown,rdx,0x9,0x1800166b0,False,True
nlasvc.dll,0x18001b75f,unknown,rdx,0x9,0x1800166b0,False,True
nsisvc.dll,0x18000263f,7ea70bcf-48af-4f6a-8968-6a440754d5fa,0x180005000,unknown,0x180002290,False,unknown
ntdsai.dll,0x1800013d1,unknown,unknown,0x8,0x180128300,False,True
ntdsai.dll,0x18017631c,unknown,0x180506260,0x20,0x180281860,False,True
ntfrs.exe,0x1400187fa,f5cc59b4-4264-101a-8c59-08002b2f8426,0x14009bf80,0x8,0x140018660,False,True
ntfrs.exe,0x140018872,d049b186-814f-11d1-9a3c-00c04fc9b232,0x14009c280,0,0x140018660,False,True
ntfrs.exe,0x140018907,a00c021c-2be2-11d2-b678-0000f87a8f8e,0x14009ca30,0x8,0x140018690,False,True
pcasvc.dll,0x18000d150,0767a036-0d22-48aa-ba69-b619480f38cb,0x180098030,unknown,unknown,False,unknown
PimIndexMaintenance.dll,0x180001ad7,43890c94-bfd7-4655-ad6a-b4a68397cdcb,0x180026e00,0x29,0,False,True
pla.dll,0x1800cd07c,647d4452-9f33-4a18-b2be-c5c0e920e94e,0x180141170,0x29,0x1800cdb00,False,True
PlaySndSrv.dll,0x180001c21,9d420415-b8fb-4f4a-8c53-4502ead30ca9,0x180006130,0x28,0x1800027c0,False,True
profsvc.dll,0x18001c68d,326731e3-c1c0-4a69-ae20-7d9044a4ea5c,0x180050070,0x21,0x180007f40,False,True
PsmServiceExtHost.dll,0x18004c732,dd59071b-3215-4c59-8481-972edadc0f6a,0x1800a5050,0x29,0x0,False,True
PsmServiceExtHost.dll,0x18004cfe0,unknown,0,unknown,unknown,False,unknown
psmsrv.dll,0x180013e4e,unknown,unknown,0,unknown,False,True
rascustom.dll,0x180055639,unknown,0,0,0,True,True
