dll_name,registration_call_address,interface_uuid,interface_address,flags,security_callback,has_security_descriptor,global_caching_enabled
rasmans.dll,0x18000a926,20610036-fa22-11cf-9823-00a0c911e5df,0x1800df110,0x9,0x18000a670,False,True
rdpclip.exe,0x14001901b,de79fc6c-dc6f-43c7-a48e-63bbc8d4009d,0x140073740,0,0x140018b10,False,True
rdpclip.exe,0x1400421bc,unknown,rdx,0x28,0x140042310,False,True
rdpinit.exe,0x14003401c,unknown,rdx,0x28,0x140034170,False,True
rdpshell.exe,0x14002d7c9,04557228-209a-46b4-aaa4-4eb4c84db7a2,0x14005e190,0x28,0x14002da30,False,True
ResourcePolicyServer.dll,0x18001541a,unknown,r8,0x29,0,False,True
RpcEpMap.dll,0x180005645,1d55b526-c137-46c5-ab79-638f2a68e869,0x18000c0f0,0,0x180009a30,False,True
RpcEpMap.dll,0x18000971d,e1af8308-5d1f-11c9-91a4-08002b14a0fa,0x18000c030,0,unknown,False,True
RpcEpMap.dll,0x1800055c6,e1af8308-5d1f-11c9-91a4-08002b14a0fa,0x18000c030,unknown,0x180004d10,True,unknown
RpcEpMap.dll,0x180005606,0b0a6584-9e0f-11cf-a3cf-00805f68cb1b,0x18000c090,0,0x180004c40,True,True
rpcss.dll,0x18005e705,412f241e-c12a-11ce-abff-0020af6e7a17,0x180108900,unknown,0x180036250,True,unknown
rpcss.dll,0x18005e749,00000136-0000-0000-c000-000000000046,0x1801088a0,0x60,0x180036250,True,False
rpcss.dll,0x18005e789,c6f3ee72-ce7e-11d1-b71e-00c04fc3111a,0x180108840,0x20,0x180036250,True,True
rpcss.dll,0x18005e945,unknown,0x180108960,unknown,0x18004a960,False,unknown
rpcss.dll,0x18005f449,b9e79e60-3d52-11ce-aaa1-00006901293f,0x1801089c0,0x20,0x180036250,True,True
rpcss.dll,0x1800615bf,e60c73e6-88f9-11cf-9af1-0020af6e72f4,0x180108b40,0x20,0x180036250,True,True
rpcss.dll,0x1800a49f0,4943e10d-2d9c-4f31-a31b-212c9f1dca8b,0x18010d1c0,unknown,0xf,False,unknown
rpcss.dll,0x18005e7c0,unknown,0x1801087e0,0x50,0x1800df230,False,False
rpcss.dll,0x18005e7fd,unknown,0x180108780,0x50,0x1800df230,False,False
rpcss.dll,0x180061603,unknown,0x180108ae0,0x10,0x1800deae0,False,True
rpcss.dll,0x1800a4ad1,unknown,0x18010d270,0x10,0x1800de860,False,True
SCardSvr.dll,0x18001c39f,c6b5235a-e413-481d-9ac8-31681b1faaf5,0x18002c5b0,unknown,0x18001c650,False,unknown
SCardSvr.dll,0x18001c3e7,8833d1d0-965f-4216-b3e9-fbe58cad3100,0x18002bfc0,unknown,0x18001bf80,False,unknown
scesrv.dll,0x1800012ad,93149ca2-973b-11d1-8c39-00c04fb984f9,0x18005e000,0x21,0,False,True
schedsvc.dll,0x18002a449,86d35949-83c9-4044-b424-db363231fd0c,0x18006f090,0x9,0x180022980,False,True
schedsvc.dll,0x18002a48b,3a9ef155-691d-4449-8d05-09ad57031823,0x18006f030,unknown,0x180022980,False,unknown
schedsvc.dll,0x18002df77,0a74ef1c-41a4-4e06-83ae-dc74fb1cdd53,0x180070830,unknown,0x180021750,False,unknown
SDClient.dll,0x18000842f,c6e42dd1-ba79-4326-8a56-306f10e860a9,0x18002d2c0,0,,False,True
seclogon.dll,0x180002a56,12b81e99-f207-4a4c-85d3-77b42f76fd14,0x180005000,0x9,0x180002cc0,False,True
Sens.dll,0x180003e62,unknown,0x18000d030,unknown,0x180004a50,False,unknown
Sens.dll,0x180003e31,63fbe424-2029-11d1-8db8-00aa004abd5e,0x18000d090,0,0x180004a50,True,True
SensorService.dll,0x18001fa7d,unknown,unknown,0x21,0x0,False,True
SensorService.dll,0x1800295c4,unknown,unknown,0x21,0x0,False,True
services.exe,0x14003025f,a2c45f7c-7d32-46ad-96f5-adafb486be74,0x1400874b0,unknown,0x140002840,False,unknown
services.exe,0x140030225,367abb81-9844-35f1-ad32-98f038001003,0x140087510,0x11,0x140015820,False,True
services.exe,0x140076232,unknown,rdx,0,,False,True
SessEnv.dll,0x1800061cc,b12fd546-c875-4b41-97d8-950487662202,0x180062460,0x9,0x18003e020,False,True
SessEnv.dll,0x180006234,1257b580-ce2f-4109-82d6-a9459d0bf6bc,0x180062400,0x9,0x18003e020,False,True
SessEnv.dll,0x1800065f2,29770a8f-829b-4158-90a2-78cd488501f7,0x1800624c0,0x9,0x180041430,False,True
SgrmBroker.exe,0x14000e684,7a20fcec-dec4-4c59-be57-212e8f65d3de,0x140045240,0x29,0x14000e3a0,False,True
SgrmLpac.exe,0x140003f4e,a13a9961-953f-4157-8a29-e65e29be510d,0x1400093a0,0x29,0x0,False,True
spoolsv.exe,0x140049dfb,unknown,unknown,rdx,unknown,False,unknown
spoolsv.exe,0x1400536eb,unknown,unknown,rdx,unknown,False,unknown
spoolsv.exe,0x1400541db,unknown,unknown,rdx,unknown,False,unknown
spoolsv.exe,0x140049e23,unknown,0x14009e2d0,0,,False,True
spoolsv.exe,0x140053713,unknown,0x14009e2d0,0,,False,True
spoolsv.exe,0x140054203,unknown,0x14009e2d0,0,,False,True
srumsvc.dll,0x180021426,a9c4def0-3766-4e3a-be4c-07901be99dd2,0x180023750,0x11,unknown,False,True
srvsvc.dll,0x180013a4e,1a0d010f-1c33-432c-b0f5-8cf4e8053099,0x18003db00,0xa1,0x1800136c0,False,False
srvsvc.dll,0x180027fb3,4b324fc8-1670-01d3-1278-5a47bf6ee188,0x180036030,0x11,0x180001480,False,True
srvsvc.dll,0x18002e678,98716d03-89ac-44c7-bb8c-285824e51c4a,0x18003e0f0,0xb1,0x18002e220,False,False
ssdpsrv.dll,0x180019b51,4b112204-0e19-11d3-b42b-0000f81feb9f,0x180036e60,unknown,0x18000a540,False,unknown
sspisrv.dll,0x180002bee,4f32adc8-6052-4a04-8701-293ccf2096f0,0x1800052f0,0x21,0x0,False,True
sstpsvc.dll,0x180017357,78e5d322-59a2-4324-ae3f-8bc8de32bdfc,0x1800180b0,0x29,0x1800172c0,False,True
StorSvc.dll,0x18003e453,d8140e00-5c46-4ae6-80ac-2f9a76df224c,0x1800b23e0,unknown,0,True,unknown
StorSvc.dll,0x18003e490,d249bd56-4cc0-4fd3-8ce6-6fe050d590cb,0x1800b3d80,unknown,0,True,unknown
sysmain.dll,0x1800ae9e4,b58aa02e-2884-4e97-8176-4ee06d794184,0x1800c92a0,unknown,0x1800596c0,False,unknown
sysntfy.dll,0x18000236a,c9ac6db5-82b7-4e55-ae8a-e464ed7b4277,0x180004360,0x29,0x180001e70,False,True
SystemEventsBrokerServer.dll,0x180022e54,1377d115-98fd-4034-b574-111156ca239c,0x180027a00,0x21,0x18000e610,False,True
SystemEventsBrokerServer.dll,0x180023c39,unknown,rdx,0x21,unknown,False,True
tapisrv.dll,0x18002688b,2f5f6520-ca46-1067-b319-00dd010662da,0x18003dea0,0x29,0,False,True
taskcomp.dll,0x180017ff3,1ff70682-0a51-30e8-076d-740be8cee98b,0x180053390,0x1,unknown,False,True
taskcomp.dll,0x180018027,378e52b0-c0a9-11cf-822d-00aa0051e40f,0x1800536a0,unknown,unknown,False,unknown
tellib.dll,0x180232a17,unknown,r8,0x29,0x0,False,True
termsrv.dll,0x18005cf75,1f260487-ba29-4f13-928a-bbd29761b083,0x1800d1fc0,0x9,0x180018ee0,False,True
termsrv.dll,0x18005cfb6,ecd85155-cc3a-4f10-aad5-9a9a2bf2ef0c,0x1800d1f60,0x9,0x18005d400,False,True
termsrv.dll,0x180060533,bde95fdf-eee0-45de-9e12-e5a61cd0d4fe,0x1800d20e0,0x9,0x180006ef0,False,True
termsrv.dll,0x18006056a,497d95a6-2d27-4bf5-9bbd-a6046957133c,0x1800d2080,0x9,0x180006ef0,False,True
termsrv.dll,0x1800605a8,5267aaba-4f49-4653-8e26-d1e11f3f2ad9,0x1800d2140,0x9,0x18001acf0,False,True
termsrv.dll,0x18006501c,5ca4a760-ebb1-11cf-8611-00a0245420ed,0x1800d7c90,0x11,0x1800653e0,False,True
termsrv.dll,0x18009de72,2f59a331-bf7d-48cb-9e5c-7c090d76e8b8,0x1800da770,0x8,0x18009e9b0,False,True
termsrv.dll,0x1800605ee,28098650-fe3c-4af4-8a41-8bcd284941c5,0x1800d2020,0x9,0x18001acf0,False,True
TimeBrokerServer.dll,0x18001b8c5,unknown,rdx,0x21,unknown,False,True
TransformationRulesParser.exe,0x14000170d,b9f9a38a-1d88-49a1-b250-8bd8a5e98292,0x1400042a0,0x29,0x140001530,False,True
trkwks.dll,0x18001076b,300f3532-38cc-11d0-a3f0-0020af6b0add,0x180014b50,r8,0,False,unknown
tsgqec.dll,0x180002b5c,05ebb278-e114-4ec1-a5a3-096153f300e4,0x18000ce30,0x29,0x180002ff0,False,True
tssdjet.dll,0x180003a8a,9b3195fe-d603-43d1-a0d5-9072d7cde122,0x180015e80,0,0x180003250,False,True
tssdjet.dll,0x180003afc,89759fce-5a25-4086-8967-de12f39a60b5,0x180015b40,0x8,0x180003860,False,True
ttdrecord.dll,0x1800180f9,ae987d31-12d4-450d-90ce-0d6e7cb483be,0x18006b920,0,,False,True
ubpm.dll,0x1800358dd,2a82bb21-e44f-4791-9aa1-dfae788e2f43,0x18003a380,0x21,0x180014420,False,True
uireng.dll,0x180033cf3,b50f395f-b08b-495a-b2d3-b8201e1f2388,0x18003f820,unknown,unknown,False,unknown
umpo.dll,0x18001349b,6c9b7b96-45a8-4cca-9eb3-e21ccf8b5a89,0x180018050,0x11,0x0,False,True
umpoext.dll,0x18001981e,d9645e86-6f62-4cc6-91f2-a696afa77fb2,0x18001f630,unknown,unknown,False,unknown
umrdp.dll,0x18000afb1,c80066a8-7579-44fc-b9b2-8466930791b0,0x180044710,0x29,0x18000b810,False,True
umrdp.dll,0x180028287,7212a04b-b463-402e-9649-2ba477394676,0x180044930,0x29,0x180028490,False,True
Unistore.dll,0x18003f330,unknown,0x1800beab0,0x21,0x18003f6b0,False,True
UserDataService.dll,0x18005d920,unknown,unknown,0x29,0x0,False,True
usermgr.dll,0x180025f10,b18fbab6-56f8-4702-84e0-41053293a869,0x1800e6ec0,0x29,0x0,False,True
usermgr.dll,0x180025f7b,0d3c7f20-1c8d-4654-a1b3-51563b298bda,0x1800e6e60,0x29,0x0,False,True
usermgr.dll,0x180055971,b18fbab6-56f8-4702-84e0-41053293a869,0x1800e6ec0,unknown,0x0,False,unknown
usermgr.dll,0x180055a50,unknown,unknown,0x29,0x0,False,True
vaultsvc.dll,0x180002126,bb8b98e8-84dd-45e7-9f34-c3fb6155eeed,0x180046000,0x69,0x18000f1f0,False,False
vmrdvcore.dll,0x18004c46b,f763c91c-2ab1-47fa-868f-7de7efd42194,0x180052bb0,0x29,0x18004c5b0,False,True
vpnike.dll,0x1800697db,81ee95a8-882e-4615-888a-53344ca149e4,0x1800843a0,0x29,0x180069640,False,True
w32time.dll,0x18003c39a,8fb6d884-2388-11d0-8c35-00c04fda2795,0x18004cdb0,0x89,0x18003bc30,False,False
WaaSMedicAgent.exe,0x1400087e4,b35534c5-a66e-473f-afa3-a4b21c02ea27,0x14000f400,0,0x140008b00,False,True
wcmsvc.dll,0x180067001,unknown,0,unknown,unknown,False,unknown
webplatstorageserver.dll,0x180018ee8,0820a0d0-1aae-49f9-acf9-3e3d3fe303cb,0x1800e1120,0x29,0x18002ad80,False,True
webplatstorageserver.dll,0x180018f4e,b754ffa1-7b7b-4fb1-9d0c-f12bbda17593,0x1800e1180,0x29,0x18002ad80,False,True
webplatstorageserver.dll,0x180018fb4,ade78933-5718-4476-9ce3-6be8cc4d1cc8,0x1800e11e0,0x29,0x18002ad80,False,True
webplatstorageserver.dll,0x18001901a,46f91c6b-1f95-4bff-8490-eb648ca0a9b9,0x1800e1240,0x29,0x18002ad80,False,True
webplatstorageserver.dll,0x180019080,1be3206b-2e03-4ea1-9321-12f4dfcd41d0,0x1800e12a0,0x29,0x18002ad80,False,True
webplatstorageserver.dll,0x1800190e6,c59c3bf4-7812-43e9-bc34-d369f1cf8416,0x1800e1300,0x29,0x18002ad80,False,True
wecsvc.dll,0x180001ffe,69510fa1-2f99-4eeb-a4ff-af259f0f9749,0x180023130,unknown,0x180001ef0,False,unknown
wephostsvc.dll,0x1800017c7,56244243-3ed3-4013-b3e7-0fc809e35fba,0x180005410,0x29,0x180001630,False,True
wevtsvc.dll,0x18007d38b,82273fdc-e32a-18c3-3f78-827929dc23ea,0x1800ea400,0x11,0x1800366b0,False,True
wevtsvc.dll,0x18007d460,f6beaff7-1e19-4fbb-9f8f-b89e2018337c,0x1800e8500,0x9,0x180036670,False,True
wiaservc.dll,0x18001349d,8c7a6de0-788d-11d0-9edf-444553540000,0x18006e710,unknown,0x180015e30,False,unknown
wimserv.exe,0x140002579,6d9fe472-30f1-4708-8fa8-678362b96155,0x14006f9f0,0,,False,True
Windows.Internal.Devices.Bluetooth.dll,0x180058e23,unknown,rdx,0x10,unknown,False,True
Windows.Internal.Graphics.Display.DisplayColorManagement.dll,0x1800180eb,509bc7ae-77be-4ee8-b07c-0d096bb44345,0x1800311d0,0x29,0x0,False,True
Windows.StateRepository.dll,0x1800c3b8e,78dcce84-7f13-4139-b8cd-ef222aa0408b,0x1803b9d50,0x21,0x0,False,True
winhttp.dll,0x17610428a,3473dd4d-2e88-4006-9cba-22570909dd10,0x176153f90,0x29,0,True,True
winhttp.dll,0x17613993b,unknown,rcx,0x29,0x0,True,True
wininit.exe,0x14003ca8e,894de0c0-0d55-11d3-a322-00c04fa321a1,0x140062040,0x90,0x14003e250,False,False
wininit.exe,0x140048a57,76f226c3-ec14-4325-8a99-6a46348418ae,0x140062990,0x28,0x140005040,False,True
wininit.exe,0x140048b9f,76f226c3-ec14-4325-8a99-6a46348418af,0x1400629f0,0x28,unknown,False,True
wininit.exe,0x14003f35f,d95afe70-a6d5-4259-822e-2c84da1ddb0d,0x140062390,0x8,0x1400036b0,False,True
wininit.exe,0x14003f463,ba67a024-b9e7-4fba-9e59-37c2424d6786,0x140062480,0x11,0x14003b4b0,True,True
winlogon.exe,0x14000fad0,12e65dd8-887f-41ef-91bf-8d816c42c2e7,0x14009e050,unknown,0x140093a00,False,unknown
winlogon.exe,0x14000ff8f,76f226c3-ec14-4325-8a99-6a46348418ae,0x14009e110,unknown,0x140036ab0,False,unknown
winlogon.exe,0x14001012f,unknown,0x14009e0b0,0x28,unknown,False,True
witnesswmiv2provider.dll,0x1800025c4,a2484e1a-a313-4ea2-8fe9-8a873ea275ba,0x1800067e0,0x1,0x180002200,False,True
wkssvc.dll,0x1800081b9,7f1343fe-50a9-4927-a778-0c5859517bac,0x180032dd0,0x31,0x180007cc0,False,True
wkssvc.dll,0x180020855,6bffd098-a112-3610-9833-46c3f87e345a,0x1800302a0,unknown,0x180002070,False,unknown
wkssvc.dll,0x18002412e,eb081a0d-10ee-478a-a1dd-50995283e7a8,0x180032ea0,0xb1,0x1800242a0,False,False
wkssvc.dll,0x1800280fc,f2c9b409-c1c9-4100-8639-d8ab1486694a,0x1800331a0,0xb1,0x1800282a0,False,False
ws2_32.dll,0x1800358d4,unknown,0x1800490e0,0x28,0x1800372a0,False,True
